artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/rets_dir/cfg_97_model_5.ret,4047537,18a78e78a74ff0ade837b7b7f8b77b9d2e5b654bfeb9644757d350abd2b909f8
drfold_checkpoint_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/rets_dir/cfg_97_model_6.ret,4047537,963e786627aa28f0aa2fad6d879d2ba9e2cccfc55115f38098a9e18218a948ce
drfold_checkpoint_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/rets_dir/cfg_97_model_7.ret,4047537,2e1ed8d125d330163852d0321b4c29c3cc98a8d8ef9e6e5fa5541a2c69f41b70
drfold_checkpoint_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/rets_dir/cfg_97_model_8.ret,4047537,a5effe4c40a50e9acfb9b55cc1e7d1c669261c7d974d9e10e02bafc0f9cac861
drfold_checkpoint_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/rets_dir/cfg_97_model_9.ret,4047537,7320bb04a5d7f90a3d4ff76ac8e18619cf0e55e3c61e2bce4a7f59a7f0f9a917
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_0.ret,536664,1ab16c0478d1abf63a7008a69147c80e3086f854adf759e175e4668a2c8bcf14
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_1.ret,536664,42aa14c583a1671916a417f51dc654c0eaa8facc919f3b57575c209137e2ec04
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_10.ret,536664,59e103bcb3d96d1b808b5c8c63f31eb86cfe6dc9671b831d799f04b609f762cb
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_11.ret,536664,50283a5dc08cfb67c88d84b5fb0a440571672c57a3fa2c7e18ac10ded18cc297
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_12.ret,536664,a43812bf601598c83e77cdf6497b38d88082d3f1dbd2b745b8d4f733761dadec
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_13.ret,536664,687dec891a782e83aa3c8fe8b19c97b97c1a546ae500dc650013b23039835e37
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_14.ret,536664,4a7193b9451d472d986e019248d8f8e1bff0097e16819306c35b0fbe6b1dd608
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_15.ret,536664,a2a04a410f89b651b406eb20584b3d6294172f6aceaacb2a44a77deb36095704
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_16.ret,536664,0328aed38aa3cf5273cc81c3deb972495c1eec75e34003cf48d2f23238ccf28e
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_17.ret,536664,137cb57680cd8bb1085a2a1374d13ad1e65a2b0f149562a02d224f27bfe6ede2
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_18.ret,536664,1d666ce543d8f1ab057a937f3797c87136b17f12f115b69e30e56f1ecefdfd7d
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_19.ret,536664,6d462f5c3ff7edf18adeed3f2fd9b37e3e92b09d78f346a61d0943e4bb345e89
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_2.ret,536664,6562240343ace9369470e4469538ac170be50195d0e281380199eca7421a315d
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_3.ret,536664,9536cf3fce5933d29aaaf615faeac3a105303fb6c52a1d4812643758f6136ea1
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_4.ret,536664,dcc63603876a9c6039b2e48aee422dad416ad68068cd03461e0ae8c49519afc9
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_5.ret,536664,fd2b553fbdce12f227166df05247c54d70d30a422e97ae7ed52b90d54c41a4ca
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_6.ret,536664,808a3d02af1c65e9ddc992e234156e151640fc41083bbf3c873220d2ec3b150a
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_7.ret,536664,e7bf678839eea9fd05c93f1da3a5d1cb3099a5edf35c2f3e64395948b5e2b926
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_8.ret,536664,aa307ebb289ce1b009f38cea428928f7c82385001113c068aaf46ebab319b64e
drfold_checkpoint_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/rets_dir/cfg_97_model_9.ret,536664,8c4686f9b471af0f39db25850dddaf0b28de6537874713acc475f86ba41f7330
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_0.ret,536664,2274f8efa968475187778f2407a00c800423da29e8c638913903ca26a04a5633
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_1.ret,536664,aa2c486fef96eee2bd33f029bccf34e3aa5b274710bcedcf10d4a60d7b6add0c
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_10.ret,536664,4ba69be2503ba0217e71d4a5a8aba0306f9b06eb87e60a6fbd785919f984a0f9
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_11.ret,536664,5f0b8fe0b756d7f84a67eeaf3eb5cfb6fafa4bcf994c1000c28591a66d3c5c81
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_12.ret,536664,c36246f7650a57d687d0ad510cac29c81c259c97d8441d5af7a1062080b9c120
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_13.ret,536664,c80226d7fb5c8d8d0ebdb9f4811bd15d0c806250fb986a2c0e7250114ba623a3
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_14.ret,536664,77f72fd2102e08b11868089c5a280e42e13b0947900ed9599e36c4bd0fc64e09
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_15.ret,536664,57aa7bf5e905a348e9d33a7160cce0c6611e38d15f70cba7773cb16f6f4f0546
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_16.ret,536664,4f5bdf1acf6b9bc7ea796990c9e8a093835f339fbbd16aeacc4ab82d18453e63
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_17.ret,536664,2f8f706d4eac547e93aefc619ae3211805c6430b3a91b6ea72a2294338be7cff
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_18.ret,536664,fc64e1e1dfade2464fb0a927842d2d5ae69a8c3f445637be3779ddcdea827381
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_19.ret,536664,8c1729c47075dcc05a4ba69cae5c352b40a1064fec21981fbc43a15792994e15
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_2.ret,536664,98d76630cc28695d3d8a78fc026cd7787abe67cc026878e43a2e775848478c83
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_3.ret,536664,4ef18c0c475947de568a1ff3348bc94c18d5788cf7d1df8c121e3de0389ec217
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_4.ret,536664,58b8d76283ea62e7a509210e5855a8c8efde9ec605ea863d45527c5c67901769
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_5.ret,536664,014d3ad116f393ac3bfb66a43a561dd70d5ee53de1b220971a5246e9cb1a1499
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_6.ret,536664,dffa88430acf50c586b172e24435e48118af4f041e4cd44f8c55912c89582fba
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_7.ret,536664,8a2e6e1bf388fd675bf8d42ca9f9c2238610cdecc74d9d0f63148c52ada547ff
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_8.ret,536664,14951e65b57d2d704923d5d4540842f2847f2e45a1f0adfcdfdf3aee49110c5a
drfold_checkpoint_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/rets_dir/cfg_97_model_9.ret,536664,a8ed6c239e9f9a8dc0a2a9232e5f979eef358efe9ef3880a5b4cb90595cba8e5
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_0.ret,536664,205a80c9395e8feddeda3e53b9230a6199dc8aaf1c4f983f5693b611110cbc3a
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_1.ret,536664,c0664dac5103fdced735ccccef2bd96a5c8eb4f6f7d0ae7daf7dfc69ea69c366
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_10.ret,536664,65b53c9cd070f64a5e9b14902f7f9a5306565791ab9ae8d96513e7d0e559e480
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_11.ret,536664,fdef00a8e66156a6421c9c15321d538ae224f88e76f8e9d015534a3bc8661886
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_12.ret,536664,d73d25856bf34d97d1f4c7652c5550806fd8a83b36b30f78bab2b77da1adb2a6
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_13.ret,536664,b9a1dcf59f34b15ac091316a4adba7666afccbbbe4847413f0487d178ddf4c6f
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_14.ret,536664,74f5dc68ca75c6204a4b579088d2fd0f1921ffd836643fc71241f7c1e105de21
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_15.ret,536664,b63155617c287dfc41586ffb51e30f7e70235928df05ddbc1a6031ecc2d54cf9
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_16.ret,536664,0f1fc749aeeb9d44d4c4f57cbf9eed692396592f5b025a80ddac332013b48bcd
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_17.ret,536664,9904004562d24d9a8e9646422c0a3b6ce69e7276fb4b8b52b1267732ef5a2240
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_18.ret,536664,041dc1e2b30174ab32bfae207750118657d8f17625e0ed66e4a1e4557140a18f
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_19.ret,536664,d0fa65a06895818d36e98872cc57de908fad44d8ece428ec9ab2cb90e505bd40
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_2.ret,536664,96c9c45941a25b41bb01321a7d5253fe07b2116487789407e9b983868a094d7d
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_3.ret,536664,9f996a918250a14360d189b2347e5e7e93011aece0b8d9c480066ab202cc728f
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_4.ret,536664,3ecfb54899457cda3e1dd1d74a6f77d53e9646e1f3affcbc4a8007f543073a7a
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_5.ret,536664,b41e31bfebbf3ab04ed04d905767f5899fb0978df5a0ee677532935e61ad9af3
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_6.ret,536664,7f810e1299621f53cd5019acfbdc593d0e6b5aae51aa263817e1cd8be4283634
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_7.ret,536664,88f619b001f635870b2e86876d03efefa9dd2df81b1b4af461148ea285537846
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_8.ret,536664,0a5c11f85427b6b17232483365be073118121772916d0cf1af751fe438dae343
drfold_checkpoint_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/rets_dir/cfg_97_model_9.ret,536664,760706c1df4e850306023fb9e83ce8317ae916604e370a0a4ea57880765405ca
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_0.ret,285868,df1aa817aaf956906a05125a5bcdad04d5fb02514c48712dabc885cb22d6aa8e
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_1.ret,285868,df16380566d902e5c26c11eef43ddbba411069bb99537840f7b9879857f348ee
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_10.ret,285868,64beb04b63a521d27f09e6de747adf4b80e7ac5c23395f47fa6580cb7db9a008
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_11.ret,285868,be9361e81d6d3a7f443e90c87781cd5dc36a74ffb9227a1bc2b37ec1ad8dab43
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_12.ret,285868,1f56187a742e9f4eb7b5a0e70321e4e12b766cfab209890635f8cfd949786573
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_13.ret,285868,cf7bbdcf5f3ad7885c146989694996e77ddff9a2d20dcedc8bf51591ae8682fb
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_14.ret,285868,f4f213ae6009ef5bf008444ba4911347c1235b43c770a88b25c8e4898a6f5144
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_15.ret,285868,8680d3342244215a16cc89b33492e6faba141811f584e0cb432bcc88641d687c
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_16.ret,285868,b579e383940459a7514c3b187ebcfa71048c94f9b6412cc95ee7bada77f058b3
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_17.ret,285868,a5725a297966ad7e1b21047dca0bfa9c92b59abb98990dae48d46d9265d7c530
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_18.ret,285868,dd95c55f899b716dffda049f199b727496d2fcf3591907f69c2bcc3b957eb6fb
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_19.ret,285868,b374261a90e7ddf926cf395622cb5e0a8e0a82ad7906e2f6bafe16832b456ccd
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_2.ret,285868,f964cdc8152bc7b54a02bf8a1be32d1abd4a008d01469094409b86e021a63959
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_3.ret,285868,ee02b753dbcae54ff96b2bf0e714ea708c496ccd8d81de934ee732ef55603f39
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_4.ret,285868,9f806a9e7a06cf4df08c57a5e010ea9d426134a7d66e8018c6630e2447111573
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_5.ret,285868,a89da0ee3c85a74a9d58e8e0503d78f5faf5bb6cbda7a2692caa0b2f605eaf62
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_6.ret,285868,4f6841fcd3a1763de42694e98b7c274918e2de9e20d36acad742a2ff16ef6702
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_7.ret,285868,8543e5e2702349bd34b2c4f3331e25ddb305c2da16f4b53110e09a8ed0bed5f9
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_8.ret,285868,5b893e18098e3130af27c455cb7a265cf5ed567919dc7a5e11a8b797b0da7ab9
drfold_checkpoint_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/rets_dir/cfg_97_model_9.ret,285868,e0c845c7909762dfd41cb5d3f32396bc3b80f175d63499b55a22afd2beb752ed
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_0.ret,3865773,940634394918de79db1654d6793a5ff3a4448cd203f2acb978c8ce903ef375eb
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_1.ret,3865773,468d81c38f200ddadaf87734d9ff424e672342422e2a6b5ff0a595bd6baa7cd8
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_10.ret,3865773,512e4dc2f4e78ecc15144fd3c9a7cb5b2bac65697006d67dc77edd0f623887bd
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_11.ret,3865773,b6cb0381551d4560e20e0f7f6c09ab8b7eb154da8441911b00ff91fc9fd442cb
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_12.ret,3865773,5143a63282dd1d265aa4ad33ca2688d81f977b8d53164c21ad5b1004db29eb8a
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_13.ret,3865773,6d40af44c01460192cd8b0dd3739d58878c22c676904a94e8c40da58bec0f113
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_14.ret,3865773,c30d85040051536539faa8d57294ef783bef495f6d00dc4e68f7310725277e01
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_15.ret,3865773,47175380b45dba8dbd0e284e4835b2b7499ecaf8f1271c1708f458c0281a94e7
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_16.ret,3865773,47449b1bf6c0242c54f176677d8cb6a82cca15a83360fc86e30776adb97a3b99
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_17.ret,3865773,09072e8fbbdcd7f57141da44c04dccefc1a529a62c567d3ff645e58369c5b56c
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_18.ret,3865773,7c8e963829c9b743b2e39fae2bc153fb6062ce2f9c6986e7e144cdd733fe3ffb
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_19.ret,3865773,651fc85ce329f021ee32a48a2dbcb832748f4ca19c05decf7a475ed58f92cbd2
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_2.ret,3865773,72303e8d420d5a0060f11099bf8b1554cc0e7a50e455af6f865f71ea3bd2e5fe
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_3.ret,3865773,2d50da3cb8ecff16d54a393e440e545e0ca57dad617acb11c2108e1741b95b8d
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_4.ret,3865773,896983b0b891225ef77bcb18ff6b5f2104e092968a30aa656b49f8751e1946ad
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_5.ret,3865773,11fe4dc620d2e774ac242aed26ef951b9b0e426abeee12648458cf5c4dad0e85
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_6.ret,3865773,1038648674dbcca9797cdc7a01b6bac9bd01e3e51979b15748a486d33b81fc50
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_7.ret,3865773,7492f46178c64c8e225c77b29de484f1dd2c7ac342bffc1e863f59a9ea5aa026
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_8.ret,3865773,f55869264516b4966795f2f4c1e73f7aff3e56d0d66a1a332f1b0457472d3acd
drfold_checkpoint_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/rets_dir/cfg_97_model_9.ret,3865773,ea37d1383a2e5ddcd52c0c42504d5ea08c6a2ac2a92e80e52f396c78e3feda9f
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_0.ret,782944,2bf4488ef36aa43222131252fc23578ca1a3e9c899eccccfc4998a58a1955eaf
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_1.ret,782944,2417a9e6280614958e737444bc32b2430c98dc0c91144c467184eac8b60a1f80
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_10.ret,782944,a8d89feca60374a08096e83d7866d80d57f71143be61d5af6e97e75cf6e0ac9a
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_11.ret,782944,88cb4b1574fb52f0a88644af6bf5faf6a870756ae8fca0698b49ba10a49722c4
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_12.ret,782944,ecf8dd43bd2f8bf3fcf978a34ba686c78fe3b5c409783a13ebd44ec31b6eeb72
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_13.ret,782944,1b894e23c4f712dc73d8052f2711ae87f6f7af0a2ae16bf6ec84c1614482f37d
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_14.ret,782944,d0681751e3b17b22376dc041e7b5a0939cb6aa8fbf6697be2e53b9ab9c75a0a2
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_15.ret,782944,cd38599003105e614319743e88d5aec765d88d19fce64c6c8edd2368b1c2d18b
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_16.ret,782944,e0e9132e2b456d897e1cd8c3980f9c009f92e9b4e0c5811136bfdf5542beb570
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_17.ret,782944,9d0a268686346c6f6da57aa0f06f1f6bc7637a5fa5307adb9f22f0bf886da3f0
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_18.ret,782944,74c5203b028212f609c3e1d139be6b5777383d2c9edb8f29db4e024740a5651e
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_19.ret,782944,581ede73908ad35b32d671258dff77fe9e27799050e8f3954a9edd813a3a6f30
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_2.ret,782944,ad127f9a2c0c98c504cf3687fe4cb46612597b51e6c255d1943021a7da0714b7
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_3.ret,782944,652c8b9a3becc2bcb499638bcbee23857806cf75f4438951de5d31e4065ee143
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_4.ret,782944,651ba1af5f9deaab3ace17639c3b75bda92dd91eeee2e666ba046fd0dc82ab7b
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_5.ret,782944,46bd735997f1dc51c4c15ddcea2c9a3e21a5c3ded373e12fcfd728e7427c1231
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_6.ret,782944,5d29a979e8b46f4a9368704d727da07b18728297acd1be5242e8eaef0ff65759
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_7.ret,782944,9235cc1456e0f0b8a441001c9b667a02a00cdb75c68125a07d1eec48c98e2c0c
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_8.ret,782944,3ca3828639d7ef9882a8715abae0ab13356860e5068b9548f74fddc219a74f99
drfold_checkpoint_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/rets_dir/cfg_97_model_9.ret,782944,24d8d6f21790facc3c6e0cb96ab485d9763edf21b2316180d4b7cd20c197415f
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_0.ret,1075624,9fed109c2e05734667069a3104af770167fbabb99786f0e790ceb9a62af3421a
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_1.ret,1075624,dae784251902e421a34ece251910f5e8cd5c0f3b68fbfdddd93272c310ba80bb
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_10.ret,1075624,7eb61d010cb9624ade78abaefe4c49acf373393e9f19ed544d3dfb5773b362dd
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_11.ret,1075624,69baeff49f321d8da221201afb0d239e3b40a040e7bde500ff50f7441c693dd6
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_12.ret,1075624,83b7a521938be760e0bb7f91c4b805e22c421781fccdd15d8dc9fcb2f3db194f
drfold_checkpoint_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/rets_dir/cfg_97_model_13.ret,1075624,2f9d9ec249e87d580be53f7e36035fb928443d1c04ffc6adbeff1e8cf1b2f9fb
